Week_Number,Sen_I_en,Sen_D_en,Sen_S_en,Sen_I_fr,Sen_D_fr,Sen_S_fr,Sen_I_cn,Sen_D_cn,Sen_S_cn,Sen_I_de,Sen_D_de,Sen_S_de,Sen_I_es,Sen_D_es,Sen_S_es,Sen_I_it,Sen_D_it,Sen_S_it,Close_I,Close_D,Close_S
Week_1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_3,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_4,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_5,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_6,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_7,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_8,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_9,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_10,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_11,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_12,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_13,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_14,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_15,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_16,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_17,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_18,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_19,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_20,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_21,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_22,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_23,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_24,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_25,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_26,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_27,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_28,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_29,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_30,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_31,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_32,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_33,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_34,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_35,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_36,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_37,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_38,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_39,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_40,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_41,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_42,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_43,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_44,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_45,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_46,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_47,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_48,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_49,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_50,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
Week_51,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_52,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_53,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_54,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_55,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_56,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_57,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_58,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_59,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_60,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_61,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_62,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_63,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_64,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_65,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_66,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_67,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_68,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_69,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_70,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_71,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_72,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_73,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_74,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_75,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_76,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_77,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_78,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_79,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_80,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_81,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_82,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_83,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_84,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_85,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_86,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_87,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_88,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_89,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_90,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_91,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_92,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_93,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_94,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_95,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_96,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_97,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_98,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_99,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_100,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_101,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_102,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_103,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_104,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_105,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_106,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_107,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_108,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_109,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_110,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_111,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_112,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_113,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_114,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_115,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_116,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_117,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_118,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_119,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_120,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_121,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_122,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_123,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_124,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_125,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_126,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_127,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_128,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_129,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_130,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_131,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_132,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_133,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_134,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_135,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_136,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_137,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_138,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_139,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_140,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_141,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_142,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_143,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_144,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_145,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_146,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_147,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_148,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_149,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_150,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
Week_151,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
Week_152,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
Week_153,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
Week_154,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
